Name,URL
Other / ಇತರೆ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=22&VarCode=999&Date=DATEHERE&CommName=Grapes / ದ್ರಾಕ್ಷಿ&VarName=Other / ಇತರೆ
Chikoos (Sapota) / ಸಪೋಟ,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=71&VarCode=1&Date=DATEHERE&CommName=Chikoos (Sapota) / ಸಪೋಟ&VarName=Sapota / ಸಪೋಟ
Sapota / ಸಪೋಟ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=71&VarCode=1&Date=DATEHERE&CommName=Chikoos (Sapota) / ಸಪೋಟ&VarName=Sapota / ಸಪೋಟ
Papaya / ಪಪ್ಪಾಯಿ,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=72&VarCode=1&Date=DATEHERE&CommName=Papaya / ಪಪ್ಪಾಯಿ&VarName=Papaya / ಪಪ್ಪಾಯಿ
Papaya / ಪಪ್ಪಾಯಿ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=72&VarCode=1&Date=DATEHERE&CommName=Papaya / ಪಪ್ಪಾಯಿ&VarName=Papaya / ಪಪ್ಪಾಯಿ
Water Melon / ಕಲ್ಲಂಗಡಿ,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=73&VarCode=1&Date=DATEHERE&CommName=Water Melon / ಕಲ್ಲಂಗಡಿ&VarName=Water Melon / ಕಲ್ಲಂಗಡಿ
Water Melon / ಕಲ್ಲಂಗಡಿ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=73&VarCode=1&Date=DATEHERE&CommName=Water Melon / ಕಲ್ಲಂಗಡಿ&VarName=Water Melon / ಕಲ್ಲಂಗಡಿ
Mousambi / ಮೂಸಂಬಿ,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=77&VarCode=1&Date=DATEHERE&CommName=Mousambi / ಮೂಸಂಬಿ&VarName=Mousambi / ಮೊಸಂಬಿ
Mousambi / ಮೊಸಂಬಿ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=77&VarCode=1&Date=DATEHERE&CommName=Mousambi / ಮೂಸಂಬಿ&VarName=Mousambi / ಮೊಸಂಬಿ
Guava / ಸೀಬೆಹಣ್ಣು,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=185&VarCode=4&Date=DATEHERE&CommName=Guava / ಸೀಬೆಹಣ್ಣು&VarName=Guava / ಸೀಬೆಕಾಯಿ
Guava / ಸೀಬೆಕಾಯಿ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=185&VarCode=4&Date=DATEHERE&CommName=Guava / ಸೀಬೆಹಣ್ಣು&VarName=Guava / ಸೀಬೆಕಾಯಿ
Karbuja / ಕರಬೂಜ,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=187&VarCode=1&Date=DATEHERE&CommName=Karbuja / ಕರಬೂಜ&VarName=Karbhuja / ಕರ್ಬೂಜ
Karbhuja / ಕರ್ಬೂಜ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=187&VarCode=1&Date=DATEHERE&CommName=Karbuja / ಕರಬೂಜ&VarName=Karbhuja / ಕರ್ಬೂಜ
Pomagranate / ದಾಳಿಂಬೆ,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=190&VarCode=1&Date=DATEHERE&CommName=Pomagranate / ದಾಳಿಂಬೆ&VarName=Pomogranate / ದಾಳಿಂಬೆ
Pomogranate / ದಾಳಿಂಬೆ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=190&VarCode=1&Date=DATEHERE&CommName=Pomagranate / ದಾಳಿಂಬೆ&VarName=Pomogranate / ದಾಳಿಂಬೆ
Cow (For Each) / ಹಸು,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=212&VarCode=1&Date=DATEHERE&CommName=Cow (For Each) / ಹಸು&VarName=Cow / ಆಕಳು
Cow / ಆಕಳು (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=212&VarCode=1&Date=DATEHERE&CommName=Cow (For Each) / ಹಸು&VarName=Cow / ಆಕಳು
Ox (For Each) / ಎತ್ತು,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=213&VarCode=1&Date=DATEHERE&CommName=Ox (For Each) / ಎತ್ತು&VarName=Ox / ಎತ್ತು
Ox / ಎತ್ತು (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=213&VarCode=1&Date=DATEHERE&CommName=Ox (For Each) / ಎತ್ತು&VarName=Ox / ಎತ್ತು
Bull (For Each) / ಹೋರಿ,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=214&VarCode=1&Date=DATEHERE&CommName=Bull (For Each) / ಹೋರಿ&VarName=Bull / ಹೋರಿ
Bull / ಹೋರಿ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=214&VarCode=1&Date=DATEHERE&CommName=Bull (For Each) / ಹೋರಿ&VarName=Bull / ಹೋರಿ
He Baffalo (For Each) / ಕೋಣ,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=216&VarCode=1&Date=DATEHERE&CommName=He Baffalo (For Each) / ಕೋಣ&VarName=He Baffelo / ಕೋಣ
He Baffelo / ಕೋಣ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=216&VarCode=1&Date=DATEHERE&CommName=He Baffalo (For Each) / ಕೋಣ&VarName=He Baffelo / ಕೋಣ
She Baffalo (For Each) / ಎಮ್ಮೆ,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=217&VarCode=1&Date=DATEHERE&CommName=She Baffalo (For Each) / ಎಮ್ಮೆ&VarName=She Baffelo / ಎಮ್ಮೆ
She Baffelo / ಎಮ್ಮೆ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=217&VarCode=1&Date=DATEHERE&CommName=She Baffalo (For Each) / ಎಮ್ಮೆ&VarName=She Baffelo / ಎಮ್ಮೆ
Sheep (For Each) / ಕುರಿ,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=218&VarCode=1&Date=DATEHERE&CommName=Sheep (For Each) / ಕುರಿ&VarName=Sheep Small / ಕುರಿ ಚಿಕ್ಕದು
Sheep Small / ಕುರಿ ಚಿಕ್ಕದು (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=218&VarCode=1&Date=DATEHERE&CommName=Sheep (For Each) / ಕುರಿ&VarName=Sheep Small / ಕುರಿ ಚಿಕ್ಕದು
Sheep Medium / ಕುರಿ ಮಧ್ಯಮ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=218&VarCode=2&Date=DATEHERE&CommName=Sheep (For Each) / ಕುರಿ&VarName=Sheep Medium / ಕುರಿ ಮಧ್ಯಮ
Sheep Large / ಕುರಿ ದೊಡ್ಡದು (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=218&VarCode=3&Date=DATEHERE&CommName=Sheep (For Each) / ಕುರಿ&VarName=Sheep Large / ಕುರಿ ದೊಡ್ಡದು
Goat (For Each) / ಮೇಕೆ,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=219&VarCode=1&Date=DATEHERE&CommName=Goat (For Each) / ಮೇಕೆ&VarName=Goat / ಆಡು
Goat / ಆಡು (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=219&VarCode=1&Date=DATEHERE&CommName=Goat (For Each) / ಮೇಕೆ&VarName=Goat / ಆಡು
Ram (For Each) / ಟಗರು,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=282&VarCode=1&Date=DATEHERE&CommName=Ram (For Each) / ಟಗರು&VarName=Ram / ಟಗರು
Ram / ಟಗರು (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=282&VarCode=1&Date=DATEHERE&CommName=Ram (For Each) / ಟಗರು&VarName=Ram / ಟಗರು
Groundnut / ನೆಲಗಡಲೆ (ಶೇಂಗಾ) ,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=10&VarCode=1&Date=DATEHERE&CommName=Groundnut / ನೆಲಗಡಲೆ (ಶೇಂಗಾ)&VarName=Big (With Shell) / ಶೇಂಗಾ
Big (With Shell) / ಶೇಂಗಾ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=10&VarCode=1&Date=DATEHERE&CommName=Groundnut / ನೆಲಗಡಲೆ (ಶೇಂಗಾ)&VarName=Big (With Shell) / ಶೇಂಗಾ
Gungri (With Shell) / ಗುಂಗ್ರಿ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=10&VarCode=4&Date=DATEHERE&CommName=Groundnut / ನೆಲಗಡಲೆ (ಶೇಂಗಾ)&VarName=Gungri (With Shell) / ಗುಂಗ್ರಿ
Balli/Habbu / ಶೇಂಗಾ ಹಬ್ಬು (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=10&VarCode=15&Date=DATEHERE&CommName=Groundnut / ನೆಲಗಡಲೆ (ಶೇಂಗಾ)&VarName=Balli/Habbu / ಶೇಂಗಾ ಹಬ್ಬು
Gejje / ಶೇಂಗಾ ಗೆಜ್ಜೆ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=10&VarCode=16&Date=DATEHERE&CommName=Groundnut / ನೆಲಗಡಲೆ (ಶೇಂಗಾ)&VarName=Gejje / ಶೇಂಗಾ ಗೆಜ್ಜೆ
Natte / ನಾಟಿ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=10&VarCode=19&Date=DATEHERE&CommName=Groundnut / ನೆಲಗಡಲೆ (ಶೇಂಗಾ)&VarName=Natte / ನಾಟಿ
Other / ಇತರೆ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=10&VarCode=999&Date=DATEHERE&CommName=Groundnut / ನೆಲಗಡಲೆ (ಶೇಂಗಾ)&VarName=Other / ಇತರೆ
Sesamum / ಎಳ್ಳು,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=11&VarCode=8&Date=DATEHERE&CommName=Sesamum / ಎಳ್ಳು&VarName=White / ಬಿಳಿ
White / ಬಿಳಿ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=11&VarCode=8&Date=DATEHERE&CommName=Sesamum / ಎಳ್ಳು&VarName=White / ಬಿಳಿ
Black / ಕಪ್ಪು (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=11&VarCode=9&Date=DATEHERE&CommName=Sesamum / ಎಳ್ಳು&VarName=Black / ಕಪ್ಪು
Mustard / ಸಾಸುವೆ,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=12&VarCode=999&Date=DATEHERE&CommName=Mustard / ಸಾಸುವೆ&VarName=Other / ಇತರೆ
Other / ಇತರೆ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=12&VarCode=999&Date=DATEHERE&CommName=Mustard / ಸಾಸುವೆ&VarName=Other / ಇತರೆ
Soyabeen / ಸೋಯಾಬಿನ್,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=13&VarCode=5&Date=DATEHERE&CommName=Soyabeen / ಸೋಯಾಬಿನ್&VarName=Soyabeen / ಸೋಯಾಬಿನ್
Soyabeen / ಸೋಯಾಬಿನ್ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=13&VarCode=5&Date=DATEHERE&CommName=Soyabeen / ಸೋಯಾಬಿನ್&VarName=Soyabeen / ಸೋಯಾಬಿನ್
Sunflower / ಸೂರ್ಯ ಕಾಂತಿ,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=14&VarCode=3&Date=DATEHERE&CommName=Sunflower / ಸೂರ್ಯ ಕಾಂತಿ&VarName=Sunflower / ಸೂರ್ಯಪಾನ
Sunflower / ಸೂರ್ಯಪಾನ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=14&VarCode=3&Date=DATEHERE&CommName=Sunflower / ಸೂರ್ಯ ಕಾಂತಿ&VarName=Sunflower / ಸೂರ್ಯಪಾನ
Local / ಸ್ಥಳೀಯ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=14&VarCode=11&Date=DATEHERE&CommName=Sunflower / ಸೂರ್ಯ ಕಾಂತಿ&VarName=Local / ಸ್ಥಳೀಯ
Hybrid / ಹೈಬ್ರಿಡ್ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=14&VarCode=12&Date=DATEHERE&CommName=Sunflower / ಸೂರ್ಯ ಕಾಂತಿ&VarName=Hybrid / ಹೈಬ್ರಿಡ್
Safflower / ಕುಸುಬೆ,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=59&VarCode=4&Date=DATEHERE&CommName=Safflower / ಕುಸುಬೆ&VarName=Safflower / ಸಾಫ್ ಫ್ಲವರ್
Safflower / ಸಾಫ್ ಫ್ಲವರ್ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=59&VarCode=4&Date=DATEHERE&CommName=Safflower / ಕುಸುಬೆ&VarName=Safflower / ಸಾಫ್ ಫ್ಲವರ್
Linseed / ಅಗಸ ಬೀಜ,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=67&VarCode=999&Date=DATEHERE&CommName=Linseed / ಅಗಸ ಬೀಜ&VarName=Other / ಇತರೆ
Other / ಇತರೆ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=67&VarCode=999&Date=DATEHERE&CommName=Linseed / ಅಗಸ ಬೀಜ&VarName=Other / ಇತರೆ
Gingelly / ಎಳ್ಳು,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=118&VarCode=999&Date=DATEHERE&CommName=Gingelly / ಎಳ್ಳು&VarName=Other / ಇತರೆ
Other / ಇತರೆ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=118&VarCode=999&Date=DATEHERE&CommName=Gingelly / ಎಳ್ಳು&VarName=Other / ಇತರೆ
Castor Seed / ಹರಳು ಬೀಜ,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=123&VarCode=1&Date=DATEHERE&CommName=Castor Seed / ಹರಳು ಬೀಜ&VarName=Castor seed / ಕ್ಯಾಸ್ಟೊರ್ ಸೀಡ್
Castor seed / ಕ್ಯಾಸ್ಟೊರ್ ಸೀಡ್ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=123&VarCode=1&Date=DATEHERE&CommName=Castor Seed / ಹರಳು ಬೀಜ&VarName=Castor seed / ಕ್ಯಾಸ್ಟೊರ್ ಸೀಡ್
Honge Seed / ಹೊಂಗೆ ಬೀಜ,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=124&VarCode=1&Date=DATEHERE&CommName=Honge Seed / ಹೊಂಗೆ ಬೀಜ&VarName=Honge Seed / ಹೊಂಗೆ ಬೀಜ
Honge Seed / ಹೊಂಗೆ ಬೀಜ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=124&VarCode=1&Date=DATEHERE&CommName=Honge Seed / ಹೊಂಗೆ ಬೀಜ&VarName=Honge Seed / ಹೊಂಗೆ ಬೀಜ
Copra / ಕೊಬ್ಬರಿ,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=129&VarCode=1&Date=DATEHERE&CommName=Copra / ಕೊಬ್ಬರಿ&VarName=Copra / ಕೊಬ್ಬರಿ
Copra / ಕೊಬ್ಬರಿ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=129&VarCode=1&Date=DATEHERE&CommName=Copra / ಕೊಬ್ಬರಿ&VarName=Copra / ಕೊಬ್ಬರಿ
Small / ಸಣ್ಣ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=129&VarCode=3&Date=DATEHERE&CommName=Copra / ಕೊಬ್ಬರಿ&VarName=Small / ಸಣ್ಣ
Ball / ಬಾಲ್ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=129&VarCode=5&Date=DATEHERE&CommName=Copra / ಕೊಬ್ಬರಿ&VarName=Ball / ಬಾಲ್
Milling / ಮಿಲ್ಲಿಂಗ್ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=129&VarCode=6&Date=DATEHERE&CommName=Copra / ಕೊಬ್ಬರಿ&VarName=Milling / ಮಿಲ್ಲಿಂಗ್
Other / ಇತರೆ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=129&VarCode=999&Date=DATEHERE&CommName=Copra / ಕೊಬ್ಬರಿ&VarName=Other / ಇತರೆ
Groundnut Seed / ಕಡಲೆಕಾಯಿ ಬೀಜ,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=268&VarCode=1&Date=DATEHERE&CommName=Groundnut Seed / ಕಡಲೆಕಾಯಿ ಬೀಜ&VarName=Ground Nut Seed / ಕಡ್ಲೆಕಾಯಿ ಬೀಜ
Ground Nut Seed / ಕಡ್ಲೆಕಾಯಿ ಬೀಜ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=268&VarCode=1&Date=DATEHERE&CommName=Groundnut Seed / ಕಡಲೆಕಾಯಿ ಬೀಜ&VarName=Ground Nut Seed / ಕಡ್ಲೆಕಾಯಿ ಬೀಜ
Coconut (Per 1000) / ತೆಂಗಿನಕಾಯಿ,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=37&VarCode=1&Date=DATEHERE&CommName=Coconut (Per 1000) / ತೆಂಗಿನಕಾಯಿ&VarName=IISort  without Husk / ll ಸರಟ್ ವಿತೌಟ್ ಹಸ್ಕ್
IISort  without Husk / ll ಸರಟ್ ವಿತೌಟ್ ಹಸ್ಕ್ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=37&VarCode=1&Date=DATEHERE&CommName=Coconut (Per 1000) / ತೆಂಗಿನಕಾಯಿ&VarName=IISort  without Husk / ll ಸರಟ್ ವಿತೌಟ್ ಹಸ್ಕ್
Grade- II / ಗ್ರೇಡ್-ll (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=37&VarCode=3&Date=DATEHERE&CommName=Coconut (Per 1000) / ತೆಂಗಿನಕಾಯಿ&VarName=Grade- II / ಗ್ರೇಡ್-ll
Coconut / ತೆಂಗಿನಕಾಯಿ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=37&VarCode=6&Date=DATEHERE&CommName=Coconut (Per 1000) / ತೆಂಗಿನಕಾಯಿ&VarName=Coconut / ತೆಂಗಿನಕಾಯಿ
Big / ದೊಡ್ಡದು (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=37&VarCode=7&Date=DATEHERE&CommName=Coconut (Per 1000) / ತೆಂಗಿನಕಾಯಿ&VarName=Big / ದೊಡ್ಡದು
Medium / ಮಧ್ಯಮ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=37&VarCode=8&Date=DATEHERE&CommName=Coconut (Per 1000) / ತೆಂಗಿನಕಾಯಿ&VarName=Medium / ಮಧ್ಯಮ
Jaggery / ಬೆಲ್ಲ,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=151&VarCode=1&Date=DATEHERE&CommName=Jaggery / ಬೆಲ್ಲ&VarName=Achhu / ಅಚ್ಚು
Achhu / ಅಚ್ಚು (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=151&VarCode=1&Date=DATEHERE&CommName=Jaggery / ಬೆಲ್ಲ&VarName=Achhu / ಅಚ್ಚು
Mudde / ಮುದ್ದೆ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=151&VarCode=2&Date=DATEHERE&CommName=Jaggery / ಬೆಲ್ಲ&VarName=Mudde / ಮುದ್ದೆ
Unde / ಉಂಡೆ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=151&VarCode=3&Date=DATEHERE&CommName=Jaggery / ಬೆಲ್ಲ&VarName=Unde / ಉಂಡೆ
Yellow / ಹಳದಿ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=151&VarCode=5&Date=DATEHERE&CommName=Jaggery / ಬೆಲ್ಲ&VarName=Yellow / ಹಳದಿ
Kurikatu / ಕುರಿಕಟ್ಟು (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=151&VarCode=7&Date=DATEHERE&CommName=Jaggery / ಬೆಲ್ಲ&VarName=Kurikatu / ಕುರಿಕಟ್ಟು
PENTI / ಪೆಂಟಿ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=151&VarCode=16&Date=DATEHERE&CommName=Jaggery / ಬೆಲ್ಲ&VarName=PENTI / ಪೆಂಟಿ
Other / ಇತರೆ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=151&VarCode=999&Date=DATEHERE&CommName=Jaggery / ಬೆಲ್ಲ&VarName=Other / ಇತರೆ
Tender Coconut / ಎಳನೀರು,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=200&VarCode=1&Date=DATEHERE&CommName=Tender Coconut / ಎಳನೀರು&VarName=Tender Coconut / ಎಳನೀರು
Tender Coconut / ಎಳನೀರು (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=200&VarCode=1&Date=DATEHERE&CommName=Tender Coconut / ಎಳನೀರು&VarName=Tender Coconut / ಎಳನೀರು
Coco Brooms / ತೆಂಗಿನ ಕಡ್ಡಿ (ಸೀಗು),MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=296&VarCode=1&Date=DATEHERE&CommName=Coco Brooms / ತೆಂಗಿನ ಕಡ್ಡಿ (ಸೀಗು)&VarName=Coco Brooms / ತೆಂಗಿನ ಕಡ್ಡಿ (ಸೀಗು)
Coco Brooms / ತೆಂಗಿನ ಕಡ್ಡಿ (ಸೀಗು) (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=296&VarCode=1&Date=DATEHERE&CommName=Coco Brooms / ತೆಂಗಿನ ಕಡ್ಡಿ (ಸೀಗು)&VarName=Coco Brooms / ತೆಂಗಿನ ಕಡ್ಡಿ (ಸೀಗು)
Arecanut / ಅಡಿಕೆ,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=140&VarCode=3&Date=DATEHERE&CommName=Arecanut / ಅಡಿಕೆ&VarName=Sippegotu / ಸಿಪ್ಪೆಗೋಟು
Sippegotu / ಸಿಪ್ಪೆಗೋಟು (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=140&VarCode=3&Date=DATEHERE&CommName=Arecanut / ಅಡಿಕೆ&VarName=Sippegotu / ಸಿಪ್ಪೆಗೋಟು
Bilegotu / ಬಿಳೆ ಗೋಟು (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=140&VarCode=4&Date=DATEHERE&CommName=Arecanut / ಅಡಿಕೆ&VarName=Bilegotu / ಬಿಳೆ ಗೋಟು
Api / ಅಪಿ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=140&VarCode=5&Date=DATEHERE&CommName=Arecanut / ಅಡಿಕೆ&VarName=Api / ಅಪಿ
