Name,URL
Kempugotu / ಕೆಂಪುಗೋಟು (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=140&VarCode=6&Date=DATEHERE&CommName=Arecanut / ಅಡಿಕೆ&VarName=Kempugotu / ಕೆಂಪುಗೋಟು
Coca / ಕೋಕ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=140&VarCode=7&Date=DATEHERE&CommName=Arecanut / ಅಡಿಕೆ&VarName=Coca / ಕೋಕ
Bette / ಬೆಟ್ಟೆ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=140&VarCode=8&Date=DATEHERE&CommName=Arecanut / ಅಡಿಕೆ&VarName=Bette / ಬೆಟ್ಟೆ
Saraku / ಸರಕು (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=140&VarCode=9&Date=DATEHERE&CommName=Arecanut / ಅಡಿಕೆ&VarName=Saraku / ಸರಕು
Gorabalu / ಗೊರಬಲು (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=140&VarCode=10&Date=DATEHERE&CommName=Arecanut / ಅಡಿಕೆ&VarName=Gorabalu / ಗೊರಬಲು
Tattibettee / ತಟ್ಟಿಬೆಟ್ಟೆ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=140&VarCode=14&Date=DATEHERE&CommName=Arecanut / ಅಡಿಕೆ&VarName=Tattibettee / ತಟ್ಟಿಬೆಟ್ಟೆ
Chippu / ಚಿಪ್ಪು (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=140&VarCode=15&Date=DATEHERE&CommName=Arecanut / ಅಡಿಕೆ&VarName=Chippu / ಚಿಪ್ಪು
Rashi / ರಾಶಿ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=140&VarCode=16&Date=DATEHERE&CommName=Arecanut / ಅಡಿಕೆ&VarName=Rashi / ರಾಶಿ
Factory / ಫ್ಯಾಕ್ಟರಿ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=140&VarCode=18&Date=DATEHERE&CommName=Arecanut / ಅಡಿಕೆ&VarName=Factory / ಫ್ಯಾಕ್ಟರಿ
New Variety / ನ್ಯೂ ವೆರೈಟಿ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=140&VarCode=20&Date=DATEHERE&CommName=Arecanut / ಅಡಿಕೆ&VarName=New Variety / ನ್ಯೂ ವೆರೈಟಿ
EDI / ಈಡಿ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=140&VarCode=21&Date=DATEHERE&CommName=Arecanut / ಅಡಿಕೆ&VarName=EDI / ಈಡಿ
Old Variety / ವೋಲ್ಡ್ ವೆರೈಟಿ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=140&VarCode=24&Date=DATEHERE&CommName=Arecanut / ಅಡಿಕೆ&VarName=Old Variety / ವೋಲ್ಡ್ ವೆರೈಟಿ
Chali / ಚಾಲಿ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=140&VarCode=25&Date=DATEHERE&CommName=Arecanut / ಅಡಿಕೆ&VarName=Chali / ಚಾಲಿ
Hosa Chali / ಹೊಸ ಚಾಲಿ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=140&VarCode=28&Date=DATEHERE&CommName=Arecanut / ಅಡಿಕೆ&VarName=Hosa Chali / ಹೊಸ ಚಾಲಿ
Hale Chali / ಹಳೆ ಚಾಲಿ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=140&VarCode=29&Date=DATEHERE&CommName=Arecanut / ಅಡಿಕೆ&VarName=Hale Chali / ಹಳೆ ಚಾಲಿ
Other / ಇತರೆ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=140&VarCode=999&Date=DATEHERE&CommName=Arecanut / ಅಡಿಕೆ&VarName=Other / ಇತರೆ
Betal Leaves / ವೀಳ್ಯೆದೆಲೆ,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=143&VarCode=4&Date=DATEHERE&CommName=Betal Leaves / ವೀಳ್ಯೆದೆಲೆ&VarName=Local / ಸ್ಥಳೀಯ
Local / ಸ್ಥಳೀಯ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=143&VarCode=4&Date=DATEHERE&CommName=Betal Leaves / ವೀಳ್ಯೆದೆಲೆ&VarName=Local / ಸ್ಥಳೀಯ
Bengalgram / ಕಡಲೆಕಾಳು,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=6&VarCode=1&Date=DATEHERE&CommName=Bengalgram / ಕಡಲೆಕಾಳು&VarName=Average(Whole) / ಆವರೇಜ್ (ಇಡಿ)
Average(Whole) / ಆವರೇಜ್ (ಇಡಿ) (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=6&VarCode=1&Date=DATEHERE&CommName=Bengalgram / ಕಡಲೆಕಾಳು&VarName=Average(Whole) / ಆವರೇಜ್ (ಇಡಿ)
Jawari/Local / ಜವರಿ / ಸ್ಥಳಿಯ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=6&VarCode=22&Date=DATEHERE&CommName=Bengalgram / ಕಡಲೆಕಾಳು&VarName=Jawari/Local / ಜವರಿ / ಸ್ಥಳಿಯ
Other / ಇತರೆ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=6&VarCode=999&Date=DATEHERE&CommName=Bengalgram / ಕಡಲೆಕಾಳು&VarName=Other / ಇತರೆ
Blackgram / ಉದ್ದಿನಕಾಳು,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=8&VarCode=10&Date=DATEHERE&CommName=Blackgram / ಉದ್ದಿನಕಾಳು&VarName=Black Gram (Whole) / ಉದ್ದಿನ ಕಾಳು
Black Gram (Whole) / ಉದ್ದಿನ ಕಾಳು (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=8&VarCode=10&Date=DATEHERE&CommName=Blackgram / ಉದ್ದಿನಕಾಳು&VarName=Black Gram (Whole) / ಉದ್ದಿನ ಕಾಳು
Greengram / ಹೆಸರುಕಾಳು,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=9&VarCode=1&Date=DATEHERE&CommName=Greengram / ಹೆಸರುಕಾಳು&VarName=Green Gram (Whole) / ಹೆಸರುಕಾಳು
Green Gram (Whole) / ಹೆಸರುಕಾಳು (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=9&VarCode=1&Date=DATEHERE&CommName=Greengram / ಹೆಸರುಕಾಳು&VarName=Green Gram (Whole) / ಹೆಸರುಕಾಳು
Local (Whole) / ಸ್ಥಳೀಯ (ವೋಲ್) (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=9&VarCode=4&Date=DATEHERE&CommName=Greengram / ಹೆಸರುಕಾಳು&VarName=Local (Whole) / ಸ್ಥಳೀಯ (ವೋಲ್)
Jawari/Local / ಜವರಿ / ಸ್ಥಳಿಯ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=9&VarCode=17&Date=DATEHERE&CommName=Greengram / ಹೆಸರುಕಾಳು&VarName=Jawari/Local / ಜವರಿ / ಸ್ಥಳಿಯ
Green Peas / ಬಟಾಣಿ,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=50&VarCode=1&Date=DATEHERE&CommName=Green Peas / ಬಟಾಣಿ&VarName=Green Peas / ಹಸಿ ಬಟಾಣಿ
Green Peas / ಹಸಿ ಬಟಾಣಿ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=50&VarCode=1&Date=DATEHERE&CommName=Green Peas / ಬಟಾಣಿ&VarName=Green Peas / ಹಸಿ ಬಟಾಣಿ
Avare / ಅವರೆ,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=91&VarCode=1&Date=DATEHERE&CommName=Avare / ಅವರೆ&VarName=Avare (Whole) / ಅವರೆ (ವೋಲ್)
Avare (Whole) / ಅವರೆ (ವೋಲ್) (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=91&VarCode=1&Date=DATEHERE&CommName=Avare / ಅವರೆ&VarName=Avare (Whole) / ಅವರೆ (ವೋಲ್)
Cowpea / ಅಲಸಂದೆ,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=92&VarCode=1&Date=DATEHERE&CommName=Cowpea / ಅಲಸಂದೆ&VarName=Cowpea (Whole) / ಕೌಪಿಯಾ (ವೋಲ್)
Cowpea (Whole) / ಕೌಪಿಯಾ (ವೋಲ್) (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=92&VarCode=1&Date=DATEHERE&CommName=Cowpea / ಅಲಸಂದೆ&VarName=Cowpea (Whole) / ಕೌಪಿಯಾ (ವೋಲ್)
Mataki / ಮಡಿಕೆ (ಮಟಕಿ),MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=93&VarCode=1&Date=DATEHERE&CommName=Mataki / ಮಡಿಕೆ (ಮಟಕಿ)&VarName=Mataki (W) / ಮಟಕಿ (ವೋಲ್)
Mataki (W) / ಮಟಕಿ (ವೋಲ್) (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=93&VarCode=1&Date=DATEHERE&CommName=Mataki / ಮಡಿಕೆ (ಮಟಕಿ)&VarName=Mataki (W) / ಮಟಕಿ (ವೋಲ್)
Moath / ಮೋತ್,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=95&VarCode=1&Date=DATEHERE&CommName=Moath / ಮೋತ್&VarName=Moath (W) / ಮೋತ್ (ವೋಲ್)
Moath (W) / ಮೋತ್ (ವೋಲ್) (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=95&VarCode=1&Date=DATEHERE&CommName=Moath / ಮೋತ್&VarName=Moath (W) / ಮೋತ್ (ವೋಲ್)
Horse Gram / ಹುರುಳಿ ಕಾಳು,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=114&VarCode=1&Date=DATEHERE&CommName=Horse Gram / ಹುರುಳಿ ಕಾಳು&VarName=Horse gram (Whole) / ಹುರುಳಿಕಾಳು (ವೋಲ್)
Horse gram (Whole) / ಹುರುಳಿಕಾಳು (ವೋಲ್)  (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=114&VarCode=1&Date=DATEHERE&CommName=Horse Gram / ಹುರುಳಿ ಕಾಳು&VarName=Horse gram (Whole) / ಹುರುಳಿಕಾಳು (ವೋಲ್)
Tur Dal / ತೊಗರಿ ಬೇಳೆ,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=260&VarCode=1&Date=DATEHERE&CommName=Tur Dal / ತೊಗರಿ ಬೇಳೆ&VarName=Tur Dal / ತೊಗರಿಬೇಳೆ
Tur Dal / ತೊಗರಿಬೇಳೆ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=260&VarCode=1&Date=DATEHERE&CommName=Tur Dal / ತೊಗರಿ ಬೇಳೆ&VarName=Tur Dal / ತೊಗರಿಬೇಳೆ
Bengal Gramdal / ಕಡಲೆಬೇಳೆ,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=263&VarCode=1&Date=DATEHERE&CommName=Bengal Gramdal / ಕಡಲೆಬೇಳೆ&VarName=Bengal Gram Dal / ಕಡ್ಲೆಬೇಳೆ
Bengal Gram Dal / ಕಡ್ಲೆಬೇಳೆ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=263&VarCode=1&Date=DATEHERE&CommName=Bengal Gramdal / ಕಡಲೆಬೇಳೆ&VarName=Bengal Gram Dal / ಕಡ್ಲೆಬೇಳೆ
Black Gramdal / ಉದ್ದಿನಬೇಳೆ,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=264&VarCode=1&Date=DATEHERE&CommName=Black Gramdal / ಉದ್ದಿನಬೇಳೆ&VarName=Black Gram Dal / ಉದ್ದಿನಬೇಳೆ
Black Gram Dal / ಉದ್ದಿನಬೇಳೆ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=264&VarCode=1&Date=DATEHERE&CommName=Black Gramdal / ಉದ್ದಿನಬೇಳೆ&VarName=Black Gram Dal / ಉದ್ದಿನಬೇಳೆ
Green Gramdal / ಹೆಸರುಬೇಳೆ,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=265&VarCode=1&Date=DATEHERE&CommName=Green Gramdal / ಹೆಸರುಬೇಳೆ&VarName=Green Gram Dal / ಹೆಸರುಬೇಳೆ
Green Gram Dal / ಹೆಸರುಬೇಳೆ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=265&VarCode=1&Date=DATEHERE&CommName=Green Gramdal / ಹೆಸರುಬೇಳೆ&VarName=Green Gram Dal / ಹೆಸರುಬೇಳೆ
Tur / ತೊಗರಿ ,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=275&VarCode=1&Date=DATEHERE&CommName=Tur / ತೊಗರಿ&VarName=Tur / ತೊಗರಿ
Tur / ತೊಗರಿ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=275&VarCode=1&Date=DATEHERE&CommName=Tur / ತೊಗರಿ&VarName=Tur / ತೊಗರಿ
White / ಬಿಳಿ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=275&VarCode=2&Date=DATEHERE&CommName=Tur / ತೊಗರಿ&VarName=White / ಬಿಳಿ
Red / ಕೆಂಪು (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=275&VarCode=4&Date=DATEHERE&CommName=Tur / ತೊಗರಿ&VarName=Red / ಕೆಂಪು
Alasande Gram / ಅಲಸಂದೆ ಕಾಳು,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=281&VarCode=1&Date=DATEHERE&CommName=Alasande Gram / ಅಲಸಂದೆ ಕಾಳು&VarName=Alasande Gram / ಅಲಸಂದೆಕಾಳು
Alasande Gram / ಅಲಸಂದೆಕಾಳು (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=281&VarCode=1&Date=DATEHERE&CommName=Alasande Gram / ಅಲಸಂದೆ ಕಾಳು&VarName=Alasande Gram / ಅಲಸಂದೆಕಾಳು
Chennangidal / ಚೆನ್ನಂಗಿ ದಾಲ್,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=295&VarCode=1&Date=DATEHERE&CommName=Chennangidal / ಚೆನ್ನಂಗಿ ದಾಲ್&VarName=Chennagidal / ಚನ್ನಂಗಿಬೇಳೆ
Chennagidal / ಚನ್ನಂಗಿಬೇಳೆ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=295&VarCode=1&Date=DATEHERE&CommName=Chennangidal / ಚೆನ್ನಂಗಿ ದಾಲ್&VarName=Chennagidal / ಚನ್ನಂಗಿಬೇಳೆ
Garlic / ಬೆಳ್ಳುಳ್ಳಿ,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=25&VarCode=3&Date=DATEHERE&CommName=Garlic / ಬೆಳ್ಳುಳ್ಳಿ&VarName=Garlic / ಬೆಳ್ಳುಳ್ಳಿ
Garlic / ಬೆಳ್ಳುಳ್ಳಿ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=25&VarCode=3&Date=DATEHERE&CommName=Garlic / ಬೆಳ್ಳುಳ್ಳಿ&VarName=Garlic / ಬೆಳ್ಳುಳ್ಳಿ
Other / ಇತರೆ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=25&VarCode=999&Date=DATEHERE&CommName=Garlic / ಬೆಳ್ಳುಳ್ಳಿ&VarName=Other / ಇತರೆ
Chilly Red / ಕೆಂಪು  ಮೆಣಸಿನಕಾಯಿ,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=26&VarCode=999&Date=DATEHERE&CommName=Chilly Red / ಕೆಂಪು  ಮೆಣಸಿನಕಾಯಿ&VarName=Other / ಇತರೆ
Other / ಇತರೆ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=26&VarCode=999&Date=DATEHERE&CommName=Chilly Red / ಕೆಂಪು  ಮೆಣಸಿನಕಾಯಿ&VarName=Other / ಇತರೆ
Ginger / ಶುಂಠಿ,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=27&VarCode=1&Date=DATEHERE&CommName=Ginger / ಶುಂಠಿ&VarName=Dry / ಒಣ
Dry / ಒಣ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=27&VarCode=1&Date=DATEHERE&CommName=Ginger / ಶುಂಠಿ&VarName=Dry / ಒಣ
Pepper / ಮೆಣಸು,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=38&VarCode=1&Date=DATEHERE&CommName=Pepper / ಮೆಣಸು&VarName=Black Pepper / ಕರಿಮೆಣಸು
Black Pepper / ಕರಿಮೆಣಸು (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=38&VarCode=1&Date=DATEHERE&CommName=Pepper / ಮೆಣಸು&VarName=Black Pepper / ಕರಿಮೆಣಸು
Other / ಇತರೆ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=38&VarCode=999&Date=DATEHERE&CommName=Pepper / ಮೆಣಸು&VarName=Other / ಇತರೆ
Turmeric / ಅರಿಶಿನ,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=39&VarCode=10&Date=DATEHERE&CommName=Turmeric / ಅರಿಶಿನ&VarName=Turmeric Stick / ಟರ್ಮರಿಕ್ ಸ್ಟಿಕ್
Turmeric Stick / ಟರ್ಮರಿಕ್ ಸ್ಟಿಕ್ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=39&VarCode=10&Date=DATEHERE&CommName=Turmeric / ಅರಿಶಿನ&VarName=Turmeric Stick / ಟರ್ಮರಿಕ್ ಸ್ಟಿಕ್
Cumminseed / ಕುಮಿನ್ ಸೀಡ್,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=42&VarCode=999&Date=DATEHERE&CommName=Cumminseed / ಕುಮಿನ್ ಸೀಡ್&VarName=Other / ಇತರೆ
Other / ಇತರೆ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=42&VarCode=999&Date=DATEHERE&CommName=Cumminseed / ಕುಮಿನ್ ಸೀಡ್&VarName=Other / ಇತರೆ
Methi Seeds / ಮೆಂತ್ಯ ಬೇಜ,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=47&VarCode=1&Date=DATEHERE&CommName=Methi Seeds / ಮೆಂತ್ಯ ಬೇಜ&VarName=Methiseeds / ಮೆಂತ್ಯ ಬೀಜ
Methiseeds / ಮೆಂತ್ಯ ಬೀಜ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=47&VarCode=1&Date=DATEHERE&CommName=Methi Seeds / ಮೆಂತ್ಯ ಬೇಜ&VarName=Methiseeds / ಮೆಂತ್ಯ ಬೀಜ
Coriander Seed / ಧನಿಯಾ (ಕೊತ್ತಂಬರಿ ಬೀಜ),MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=108&VarCode=1&Date=DATEHERE&CommName=Coriander Seed / ಧನಿಯಾ (ಕೊತ್ತಂಬರಿ ಬೀಜ)&VarName=Coriander Seed / ಧನಿಯಾ ಬೀಜ
Coriander Seed / ಧನಿಯಾ ಬೀಜ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=108&VarCode=1&Date=DATEHERE&CommName=Coriander Seed / ಧನಿಯಾ (ಕೊತ್ತಂಬರಿ ಬೀಜ)&VarName=Coriander Seed / ಧನಿಯಾ ಬೀಜ
Dry Chillies / ಒಣ ಮೆಣಸಿನಕಾಯಿ,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=132&VarCode=1&Date=DATEHERE&CommName=Dry Chillies / ಒಣ ಮೆಣಸಿನಕಾಯಿ&VarName=Byadgi / ಬ್ಯಾಡಗಿ
Byadgi / ಬ್ಯಾಡಗಿ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=132&VarCode=1&Date=DATEHERE&CommName=Dry Chillies / ಒಣ ಮೆಣಸಿನಕಾಯಿ&VarName=Byadgi / ಬ್ಯಾಡಗಿ
Dabbi / ಡಬ್ಬಿ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=132&VarCode=7&Date=DATEHERE&CommName=Dry Chillies / ಒಣ ಮೆಣಸಿನಕಾಯಿ&VarName=Dabbi / ಡಬ್ಬಿ
Kaddi / ಕಡ್ಡಿ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=132&VarCode=9&Date=DATEHERE&CommName=Dry Chillies / ಒಣ ಮೆಣಸಿನಕಾಯಿ&VarName=Kaddi / ಕಡ್ಡಿ
Local / ಸ್ಥಳೀಯ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=132&VarCode=10&Date=DATEHERE&CommName=Dry Chillies / ಒಣ ಮೆಣಸಿನಕಾಯಿ&VarName=Local / ಸ್ಥಳೀಯ
Guntur / ಗುಂಟೂರು (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=132&VarCode=12&Date=DATEHERE&CommName=Dry Chillies / ಒಣ ಮೆಣಸಿನಕಾಯಿ&VarName=Guntur / ಗುಂಟೂರು
Onion / ಈರುಳ್ಳಿ,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=23&VarCode=2&Date=DATEHERE&CommName=Onion / ಈರುಳ್ಳಿ&VarName=Bombay (U.P.) / ಬಾಂಬೆ (ಯು.ಪಿ.)
Bombay (U.P.) / ಬಾಂಬೆ (ಯು.ಪಿ.) (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=23&VarCode=2&Date=DATEHERE&CommName=Onion / ಈರುಳ್ಳಿ&VarName=Bombay (U.P.) / ಬಾಂಬೆ (ಯು.ಪಿ.)
Bellary Red / ಬಳ್ಳಾರಿ ಸಣ್ಣ  (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=23&VarCode=9&Date=DATEHERE&CommName=Onion / ಈರುಳ್ಳಿ&VarName=Bellary Red / ಬಳ್ಳಾರಿ ಸಣ್ಣ
Local / ಸ್ಥಳೀಯ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=23&VarCode=13&Date=DATEHERE&CommName=Onion / ಈರುಳ್ಳಿ&VarName=Local / ಸ್ಥಳೀಯ
Onion / ಈರುಳ್ಳಿ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=23&VarCode=15&Date=DATEHERE&CommName=Onion / ಈರುಳ್ಳಿ&VarName=Onion / ಈರುಳ್ಳಿ
Puna / ಪೂನ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=23&VarCode=16&Date=DATEHERE&CommName=Onion / ಈರುಳ್ಳಿ&VarName=Puna / ಪೂನ
Telagi / ತೆಲಗಿ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=23&VarCode=17&Date=DATEHERE&CommName=Onion / ಈರುಳ್ಳಿ&VarName=Telagi / ತೆಲಗಿ
Other / ಇತರೆ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=23&VarCode=999&Date=DATEHERE&CommName=Onion / ಈರುಳ್ಳಿ&VarName=Other / ಇತರೆ
Potato / ಆಲೂಗಡ್ಡೆ,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=24&VarCode=2&Date=DATEHERE&CommName=Potato / ಆಲೂಗಡ್ಡೆ&VarName=Chandramukhi / ಚಂದ್ರಮುಖಿ
