Name,URL
Chandramukhi / ಚಂದ್ರಮುಖಿ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=24&VarCode=2&Date=DATEHERE&CommName=Potato / ಆಲೂಗಡ್ಡೆ&VarName=Chandramukhi / ಚಂದ್ರಮುಖಿ
Local / ಸ್ಥಳೀಯ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=24&VarCode=14&Date=DATEHERE&CommName=Potato / ಆಲೂಗಡ್ಡೆ&VarName=Local / ಸ್ಥಳೀಯ
Potato / ಆಲೂಗಡ್ಡೆ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=24&VarCode=15&Date=DATEHERE&CommName=Potato / ಆಲೂಗಡ್ಡೆ&VarName=Potato / ಆಲೂಗಡ್ಡೆ
Other / ಇತರೆ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=24&VarCode=999&Date=DATEHERE&CommName=Potato / ಆಲೂಗಡ್ಡೆ&VarName=Other / ಇತರೆ
Cauliflower / ಹೂಕೋಸು,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=34&VarCode=7&Date=DATEHERE&CommName=Cauliflower / ಹೂಕೋಸು&VarName=Local / ಸ್ಥಳೀಯ
Local / ಸ್ಥಳೀಯ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=34&VarCode=7&Date=DATEHERE&CommName=Cauliflower / ಹೂಕೋಸು&VarName=Local / ಸ್ಥಳೀಯ
Cauliflower / ಹೂಕೋಸು (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=34&VarCode=8&Date=DATEHERE&CommName=Cauliflower / ಹೂಕೋಸು&VarName=Cauliflower / ಹೂಕೋಸು
Brinjal / ಬದನೆಕಾಯಿ,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=35&VarCode=1&Date=DATEHERE&CommName=Brinjal / ಬದನೆಕಾಯಿ&VarName=Round / ರೌಂಡ್
Round / ರೌಂಡ್ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=35&VarCode=1&Date=DATEHERE&CommName=Brinjal / ಬದನೆಕಾಯಿ&VarName=Round / ರೌಂಡ್
Round/Long / ರೌಂಡ್ / ಲಾಂಗ್ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=35&VarCode=2&Date=DATEHERE&CommName=Brinjal / ಬದನೆಕಾಯಿ&VarName=Round/Long / ರೌಂಡ್ / ಲಾಂಗ್
Brinjal / ಬದನೆಕಾಯಿ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=35&VarCode=9&Date=DATEHERE&CommName=Brinjal / ಬದನೆಕಾಯಿ&VarName=Brinjal / ಬದನೆಕಾಯಿ
Other / ಇತರೆ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=35&VarCode=999&Date=DATEHERE&CommName=Brinjal / ಬದನೆಕಾಯಿ&VarName=Other / ಇತರೆ
Coriander / ಧನಿಯಾ,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=43&VarCode=2&Date=DATEHERE&CommName=Coriander / ಧನಿಯಾ&VarName=Local / ಸ್ಥಳೀಯ
Local / ಸ್ಥಳೀಯ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=43&VarCode=2&Date=DATEHERE&CommName=Coriander / ಧನಿಯಾ&VarName=Local / ಸ್ಥಳೀಯ
Tomato / ಟೊಮ್ಯಾಟೊ,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=78&VarCode=4&Date=DATEHERE&CommName=Tomato / ಟೊಮ್ಯಾಟೊ&VarName=Hybrid / ಹೈಬ್ರಿಡ್
Hybrid / ಹೈಬ್ರಿಡ್ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=78&VarCode=4&Date=DATEHERE&CommName=Tomato / ಟೊಮ್ಯಾಟೊ&VarName=Hybrid / ಹೈಬ್ರಿಡ್
Tomato / ಟೊಮ್ಯೂಟೊ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=78&VarCode=5&Date=DATEHERE&CommName=Tomato / ಟೊಮ್ಯಾಟೊ&VarName=Tomato / ಟೊಮ್ಯೂಟೊ
Bitter Gourd / ಹಾಗಲಕಾಯಿ,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=81&VarCode=1&Date=DATEHERE&CommName=Bitter Gourd / ಹಾಗಲಕಾಯಿ&VarName=Bitter Gourd / ಹಾಗಲಕಾಯಿ
Bitter Gourd / ಹಾಗಲಕಾಯಿ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=81&VarCode=1&Date=DATEHERE&CommName=Bitter Gourd / ಹಾಗಲಕಾಯಿ&VarName=Bitter Gourd / ಹಾಗಲಕಾಯಿ
Bottle Gourd / ಸೋರೆಕಾಯಿ,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=82&VarCode=1&Date=DATEHERE&CommName=Bottle Gourd / ಸೋರೆಕಾಯಿ&VarName=Bottle Gourd / ಸೋರೆಕಾಯಿ
Bottle Gourd / ಸೋರೆಕಾಯಿ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=82&VarCode=1&Date=DATEHERE&CommName=Bottle Gourd / ಸೋರೆಕಾಯಿ&VarName=Bottle Gourd / ಸೋರೆಕಾಯಿ
Ash Gourd / ಬೂದುಕುಂಬಳ ಕಾಯಿ,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=83&VarCode=2&Date=DATEHERE&CommName=Ash Gourd / ಬೂದುಕುಂಬಳ ಕಾಯಿ&VarName=Ashgourd / ಬೂದುಕುಂಬಳ
Ashgourd / ಬೂದುಕುಂಬಳ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=83&VarCode=2&Date=DATEHERE&CommName=Ash Gourd / ಬೂದುಕುಂಬಳ ಕಾಯಿ&VarName=Ashgourd / ಬೂದುಕುಂಬಳ
Green Chilly / ಹಸಿರು ಮೆಣಸಿನಕಾಯಿ,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=87&VarCode=1&Date=DATEHERE&CommName=Green Chilly / ಹಸಿರು ಮೆಣಸಿನಕಾಯಿ&VarName=Green Chilly / ಹಸಿರು ಮೆಣಸಿನಕಾಯಿ
Green Chilly / ಹಸಿರು ಮೆಣಸಿನಕಾಯಿ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=87&VarCode=1&Date=DATEHERE&CommName=Green Chilly / ಹಸಿರು ಮೆಣಸಿನಕಾಯಿ&VarName=Green Chilly / ಹಸಿರು ಮೆಣಸಿನಕಾಯಿ
Chilly Capsicum / ಬಜ್ಜಿ ಮೆಣಸಿನಕಾಯಿ,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=88&VarCode=1&Date=DATEHERE&CommName=Chilly Capsicum / ಬಜ್ಜಿ ಮೆಣಸಿನಕಾಯಿ&VarName=Chilly Capsicum / ದಪ್ಪ ಮೆಣಸಿನಕಾಯಿ
Chilly Capsicum / ದಪ್ಪ ಮೆಣಸಿನಕಾಯಿ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=88&VarCode=1&Date=DATEHERE&CommName=Chilly Capsicum / ಬಜ್ಜಿ ಮೆಣಸಿನಕಾಯಿ&VarName=Chilly Capsicum / ದಪ್ಪ ಮೆಣಸಿನಕಾಯಿ
Cowpea (Veg) / ಅಲಸಂದೆಕಾಯಿ,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=89&VarCode=1&Date=DATEHERE&CommName=Cowpea (Veg) / ಅಲಸಂದೆಕಾಯಿ&VarName=Cowpea (Veg) / ಅಲಸಂದಿಕಾಯಿ
Cowpea (Veg) / ಅಲಸಂದಿಕಾಯಿ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=89&VarCode=1&Date=DATEHERE&CommName=Cowpea (Veg) / ಅಲಸಂದೆಕಾಯಿ&VarName=Cowpea (Veg) / ಅಲಸಂದಿಕಾಯಿ
Banana Green / ಬಾಳೆಕಾಯಿ,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=90&VarCode=1&Date=DATEHERE&CommName=Banana Green / ಬಾಳೆಕಾಯಿ&VarName=Banana - Green (Balekai) / ಬಾಳೇಕಾಯಿ
Banana - Green (Balekai) / ಬಾಳೇಕಾಯಿ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=90&VarCode=1&Date=DATEHERE&CommName=Banana Green / ಬಾಳೆಕಾಯಿ&VarName=Banana - Green (Balekai) / ಬಾಳೇಕಾಯಿ
Beans / ಹುರುಳಿಕಾಯಿ,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=94&VarCode=1&Date=DATEHERE&CommName=Beans / ಹುರುಳಿಕಾಯಿ&VarName=Beans (Whole) / ಬೀನ್ಸ್ (ವೋಲ್)
Beans (Whole) / ಬೀನ್ಸ್ (ವೋಲ್) (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=94&VarCode=1&Date=DATEHERE&CommName=Beans / ಹುರುಳಿಕಾಯಿ&VarName=Beans (Whole) / ಬೀನ್ಸ್ (ವೋಲ್)
Green Ginger / ಹಸಿ ಶುಂಠಿ,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=103&VarCode=1&Date=DATEHERE&CommName=Green Ginger / ಹಸಿ ಶುಂಠಿ&VarName=Green Ginger / ಹಸಿ ಶುಂಠಿ
Green Ginger / ಹಸಿ ಶುಂಠಿ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=103&VarCode=1&Date=DATEHERE&CommName=Green Ginger / ಹಸಿ ಶುಂಠಿ&VarName=Green Ginger / ಹಸಿ ಶುಂಠಿ
Sweet Potato / ಸಿಹಿ ಗೆಣಸು,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=152&VarCode=3&Date=DATEHERE&CommName=Sweet Potato / ಸಿಹಿ ಗೆಣಸು&VarName=Sweet Potato / ಗೆಣಸು
Sweet Potato / ಗೆಣಸು (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=152&VarCode=3&Date=DATEHERE&CommName=Sweet Potato / ಸಿಹಿ ಗೆಣಸು&VarName=Sweet Potato / ಗೆಣಸು
Carrot / ಕ್ಯಾರೆಟ್,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=153&VarCode=1&Date=DATEHERE&CommName=Carrot / ಕ್ಯಾರೆಟ್&VarName=Pusakesar / ಪುಸಕೇಸರ್
Pusakesar / ಪುಸಕೇಸರ್ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=153&VarCode=1&Date=DATEHERE&CommName=Carrot / ಕ್ಯಾರೆಟ್&VarName=Pusakesar / ಪುಸಕೇಸರ್
Carrot / ಕ್ಯಾರೆಟ್ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=153&VarCode=2&Date=DATEHERE&CommName=Carrot / ಕ್ಯಾರೆಟ್&VarName=Carrot / ಕ್ಯಾರೆಟ್
Others / ಇತರೆ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=153&VarCode=999&Date=DATEHERE&CommName=Carrot / ಕ್ಯಾರೆಟ್&VarName=Others / ಇತರೆ
Cabbage / ಎಲೆಕೋಸು,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=154&VarCode=1&Date=DATEHERE&CommName=Cabbage / ಎಲೆಕೋಸು&VarName=Cabbage / ಎಲೆಕೋಸು
Cabbage / ಎಲೆಕೋಸು (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=154&VarCode=1&Date=DATEHERE&CommName=Cabbage / ಎಲೆಕೋಸು&VarName=Cabbage / ಎಲೆಕೋಸು
Ladies Finger / ಬೆಂಡೇಕಾಯಿ,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=155&VarCode=1&Date=DATEHERE&CommName=Ladies Finger / ಬೆಂಡೇಕಾಯಿ&VarName=Ladies Finger / ಬೆಂಡೆಕಾಯಿ
Ladies Finger / ಬೆಂಡೆಕಾಯಿ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=155&VarCode=1&Date=DATEHERE&CommName=Ladies Finger / ಬೆಂಡೇಕಾಯಿ&VarName=Ladies Finger / ಬೆಂಡೆಕಾಯಿ
Snakeguard / ಪಡವಲಕಾಯಿ,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=156&VarCode=1&Date=DATEHERE&CommName=Snakeguard / ಪಡವಲಕಾಯಿ&VarName=Snakeguard / ಪಡವಲಕಾಯಿ
Snakeguard / ಪಡವಲಕಾಯಿ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=156&VarCode=1&Date=DATEHERE&CommName=Snakeguard / ಪಡವಲಕಾಯಿ&VarName=Snakeguard / ಪಡವಲಕಾಯಿ
Beetroot / ಬೀಟ್ರೂಟ್,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=157&VarCode=1&Date=DATEHERE&CommName=Beetroot / ಬೀಟ್ರೂಟ್&VarName=Beetroot / ಬೀಟ್ ರೂಟ್
Beetroot / ಬೀಟ್ ರೂಟ್ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=157&VarCode=1&Date=DATEHERE&CommName=Beetroot / ಬೀಟ್ರೂಟ್&VarName=Beetroot / ಬೀಟ್ ರೂಟ್
White Pumpkin / ಬೂದುಕುಂಬಳ ಕಾಯಿ,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=158&VarCode=1&Date=DATEHERE&CommName=White Pumpkin / ಬೂದುಕುಂಬಳ ಕಾಯಿ&VarName=White Pumpkin / ಬೂದು ಕುಂಬಳಕಾಯಿ
White Pumpkin / ಬೂದು ಕುಂಬಳಕಾಯಿ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=158&VarCode=1&Date=DATEHERE&CommName=White Pumpkin / ಬೂದುಕುಂಬಳ ಕಾಯಿ&VarName=White Pumpkin / ಬೂದು ಕುಂಬಳಕಾಯಿ
Cucumbar / ಸೌತೆಕಾಯಿ,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=159&VarCode=1&Date=DATEHERE&CommName=Cucumbar / ಸೌತೆಕಾಯಿ&VarName=Cucumbar / ಸೌತೆಕಾಯಿ
Cucumbar / ಸೌತೆಕಾಯಿ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=159&VarCode=1&Date=DATEHERE&CommName=Cucumbar / ಸೌತೆಕಾಯಿ&VarName=Cucumbar / ಸೌತೆಕಾಯಿ
Ridgeguard / ಹೀರೇಕಾಯಿ,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=160&VarCode=1&Date=DATEHERE&CommName=Ridgeguard / ಹೀರೇಕಾಯಿ&VarName=Ridgeguard / ಹೀರೆಕಾಯಿ
Ridgeguard / ಹೀರೆಕಾಯಿ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=160&VarCode=1&Date=DATEHERE&CommName=Ridgeguard / ಹೀರೇಕಾಯಿ&VarName=Ridgeguard / ಹೀರೆಕಾಯಿ
Raddish / ಮುೂಲಂಗಿ,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=161&VarCode=1&Date=DATEHERE&CommName=Raddish / ಮುೂಲಂಗಿ&VarName=Raddish / ಮೂಲಂಗಿ
Raddish / ಮೂಲಂಗಿ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=161&VarCode=1&Date=DATEHERE&CommName=Raddish / ಮುೂಲಂಗಿ&VarName=Raddish / ಮೂಲಂಗಿ
Thondekai / ತೊಂಡೆಕಾಯಿ,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=162&VarCode=1&Date=DATEHERE&CommName=Thondekai / ತೊಂಡೆಕಾಯಿ&VarName=Thondekai / ತೊಂಡೇಕಾಯಿ
Thondekai / ತೊಂಡೇಕಾಯಿ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=162&VarCode=1&Date=DATEHERE&CommName=Thondekai / ತೊಂಡೆಕಾಯಿ&VarName=Thondekai / ತೊಂಡೇಕಾಯಿ
Capsicum /  ದಪ್ಪ ಮೆಣಸಿನಕಾಯಿ,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=164&VarCode=1&Date=DATEHERE&CommName=Capsicum /  ದಪ್ಪ ಮೆಣಸಿನಕಾಯಿ&VarName=Capsicum / ದಪ್ಪ ಮೆಣಸಿನಕಾಯಿ
Capsicum / ದಪ್ಪ ಮೆಣಸಿನಕಾಯಿ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=164&VarCode=1&Date=DATEHERE&CommName=Capsicum /  ದಪ್ಪ ಮೆಣಸಿನಕಾಯಿ&VarName=Capsicum / ದಪ್ಪ ಮೆಣಸಿನಕಾಯಿ
Green Avare (W) / ಅವರೇಕಾಯಿ,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=165&VarCode=3&Date=DATEHERE&CommName=Green Avare (W) / ಅವರೇಕಾಯಿ&VarName=Green Avare (W) / ಅವರೆಕಾಯಿ (ಇಡಿ)
Green Avare (W) / ಅವರೆಕಾಯಿ (ಇಡಿ) (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=165&VarCode=3&Date=DATEHERE&CommName=Green Avare (W) / ಅವರೇಕಾಯಿ&VarName=Green Avare (W) / ಅವರೆಕಾಯಿ (ಇಡಿ)
Alasandikai / ಅಲಸಂದಿಕಾಯಿ,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=166&VarCode=1&Date=DATEHERE&CommName=Alasandikai / ಅಲಸಂದಿಕಾಯಿ&VarName=Alasandikai / ಅಲಸಂದಿಕಾಯಿ
Alasandikai / ಅಲಸಂದಿಕಾಯಿ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=166&VarCode=1&Date=DATEHERE&CommName=Alasandikai / ಅಲಸಂದಿಕಾಯಿ&VarName=Alasandikai / ಅಲಸಂದಿಕಾಯಿ
Drum Stick / ನುಗ್ಗೆಕಾಯಿ,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=168&VarCode=1&Date=DATEHERE&CommName=Drum Stick / ನುಗ್ಗೆಕಾಯಿ&VarName=Drumstick / ನುಗ್ಗೆಕಾಯಿ
Drumstick / ನುಗ್ಗೆಕಾಯಿ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=168&VarCode=1&Date=DATEHERE&CommName=Drum Stick / ನುಗ್ಗೆಕಾಯಿ&VarName=Drumstick / ನುಗ್ಗೆಕಾಯಿ
Chapparada Avare / ಚಪ್ಪರದವರೆ,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=169&VarCode=1&Date=DATEHERE&CommName=Chapparada Avare / ಚಪ್ಪರದವರೆ&VarName=Chapparada Avarekai / ಚಪ್ಪರದ ಅವರೆಕಾಯಿ
Chapparada Avarekai / ಚಪ್ಪರದ ಅವರೆಕಾಯಿ  (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=169&VarCode=1&Date=DATEHERE&CommName=Chapparada Avare / ಚಪ್ಪರದವರೆ&VarName=Chapparada Avarekai / ಚಪ್ಪರದ ಅವರೆಕಾಯಿ
Thogarikai / ತೊಗರಿಕಾಯಿ,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=170&VarCode=1&Date=DATEHERE&CommName=Thogarikai / ತೊಗರಿಕಾಯಿ&VarName=Thogarikai / ತೊಗರಿಕಾಯಿ
Thogarikai / ತೊಗರಿಕಾಯಿ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=170&VarCode=1&Date=DATEHERE&CommName=Thogarikai / ತೊಗರಿಕಾಯಿ&VarName=Thogarikai / ತೊಗರಿಕಾಯಿ
Leafy Vegetables / ಸೊಪ್ಪುಗಳು,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=171&VarCode=1&Date=DATEHERE&CommName=Leafy Vegetables / ಸೊಪ್ಪುಗಳು&VarName=Leafy Vegetables / ಸೊಪ್ಪುಗಳು
Leafy Vegetables / ಸೊಪ್ಪುಗಳು (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=171&VarCode=1&Date=DATEHERE&CommName=Leafy Vegetables / ಸೊಪ್ಪುಗಳು&VarName=Leafy Vegetables / ಸೊಪ್ಪುಗಳು
Sweet Pumpkin / ಸಿಹಿ ಕುಂಬಳಕಾಯಿ,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=173&VarCode=1&Date=DATEHERE&CommName=Sweet Pumpkin / ಸಿಹಿ ಕುಂಬಳಕಾಯಿ&VarName=Sweet Pumpkin / ಸಿಹಿಕುಂಬಳಕಾಯಿ
Sweet Pumpkin / ಸಿಹಿಕುಂಬಳಕಾಯಿ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=173&VarCode=1&Date=DATEHERE&CommName=Sweet Pumpkin / ಸಿಹಿ ಕುಂಬಳಕಾಯಿ&VarName=Sweet Pumpkin / ಸಿಹಿಕುಂಬಳಕಾಯಿ
Peas Wet / ಹಸಿ ಬಟಾಣಿ,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=174&VarCode=1&Date=DATEHERE&CommName=Peas Wet / ಹಸಿ ಬಟಾಣಿ&VarName=Peas Wet / ಹಸಿ ಬಟಾಣಿ
Peas Wet / ಹಸಿ ಬಟಾಣಿ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=174&VarCode=1&Date=DATEHERE&CommName=Peas Wet / ಹಸಿ ಬಟಾಣಿ&VarName=Peas Wet / ಹಸಿ ಬಟಾಣಿ
Seemebadanekai / ಸೀಮೆ ಬದನೆಕಾಯಿ,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=176&VarCode=1&Date=DATEHERE&CommName=Seemebadanekai / ಸೀಮೆ ಬದನೆಕಾಯಿ&VarName=Seemebadanekai / ಸೀಮೆಬದನೆಕಾಯಿ
Seemebadanekai / ಸೀಮೆಬದನೆಕಾಯಿ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=176&VarCode=1&Date=DATEHERE&CommName=Seemebadanekai / ಸೀಮೆ ಬದನೆಕಾಯಿ&VarName=Seemebadanekai / ಸೀಮೆಬದನೆಕಾಯಿ
Knool Khol / ನವಿಲುಕೋಸು,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=177&VarCode=1&Date=DATEHERE&CommName=Knool Khol / ನವಿಲುಕೋಸು&VarName=Knool Khol / ನವಿಲುಕೋಸು
Knool Khol / ನವಿಲುಕೋಸು (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=177&VarCode=1&Date=DATEHERE&CommName=Knool Khol / ನವಿಲುಕೋಸು&VarName=Knool Khol / ನವಿಲುಕೋಸು
Suvarnagadde / ಸುವಣಗೆಡ್ಡೆ,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=178&VarCode=1&Date=DATEHERE&CommName=Suvarnagadde / ಸುವಣಗೆಡ್ಡೆ&VarName=Suvarnagadde / ಸುವರ್ಣ ಗೆಡ್ಡೆ
Suvarnagadde / ಸುವರ್ಣ ಗೆಡ್ಡೆ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=178&VarCode=1&Date=DATEHERE&CommName=Suvarnagadde / ಸುವಣಗೆಡ್ಡೆ&VarName=Suvarnagadde / ಸುವರ್ಣ ಗೆಡ್ಡೆ
Lime (Lemon) / ನಿಂಬೆಹಣ್ಣು,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=180&VarCode=1&Date=DATEHERE&CommName=Lime (Lemon) / ನಿಂಬೆಹಣ್ಣು&VarName=Lime (Lemon) / ನಿಂಬೆಹಣ್ಣು
Lime (Lemon) / ನಿಂಬೆಹಣ್ಣು (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=180&VarCode=1&Date=DATEHERE&CommName=Lime (Lemon) / ನಿಂಬೆಹಣ್ಣು&VarName=Lime (Lemon) / ನಿಂಬೆಹಣ್ಣು
Bunch Beans / ಗೋರಿಕಾಯಿ,MainPage/DailyMrktPriceRep2.aspx?Rep=Com&CommCode=224&VarCode=1&Date=DATEHERE&CommName=Bunch Beans / ಗೋರಿಕಾಯಿ&VarName=Bunch Beans / ಗೋರಿಕಾಯಿ
Bunch Beans / ಗೋರಿಕಾಯಿ (*),MainPage/DailyMrktPriceRep2.aspx?Rep=Var&CommCode=224&VarCode=1&Date=DATEHERE&CommName=Bunch Beans / ಗೋರಿಕಾಯಿ&VarName=Bunch Beans / ಗೋರಿಕಾಯಿ
